ACORES,-7.969,-14.394
MYANMAR,21.182,94.929
MYANMAR,24.269,97.246
MYANMAR,14.141,93.368
MYANMAR,14.098,98.202
MYANMAR,20.743,96.792
MYANMAR,21.301,99.637
MYANMAR,23.189,94.051
MYANMAR,19.427,93.534
MYANMAR,10.049,98.538
MYANMAR,19.692,97.215
MYANMAR,22.977,97.752
MYANMAR,20.94,94.822
MYANMAR,21.702,95.978
MYANMAR,12.443,98.621
MYANMAR,25.383,97.353
MYANMAR,16.445,97.661
MYANMAR,23.092,96.645
MYANMAR,20.517,99.257
MYANMAR,25.354,97.295
MYANMAR,20.89,97.736
MYANMAR,16.894,97.675
MYANMAR,16.813,94.775
MYANMAR,27.33,97.426
MYANMAR,18.824,95.266
MYANMAR,20.942,95.914
MYANMAR,20.133,92.872
MYANMAR,18.461,94.299
MYANMAR,20.484,99.935
MYANMAR,19.031,96.401
MYANMAR,16.907,96.133
NEPAL,27.506,83.416
NEPAL,26.571,88.079
NEPAL,26.709,85.922
NEPAL,27.696,85.359
NEPAL,28.104,81.667
NEPAL,28.2,83.981
NEPAL,27.159,84.98
NEPAL,26.483,87.264
NETHERLANDS,52.309,4.764
NETHERLANDS,51.255,5.601
NETHERLANDS,50.911,5.77
NETHERLANDS,52.061,5.873
NETHERLANDS,53.119,6.13
NETHERLANDS,51.45,5.374
NETHERLANDS,53.119,6.579
NETHERLANDS,51.568,4.933
NETHERLANDS,52.923,4.781
NETHERLANDS,52.46,5.527
NETHERLANDS,53.229,5.761
NETHERLANDS,51.957,4.442
NETHERLANDS,52.127,5.276
NETHERLANDS,52.27,6.874
NETHERLANDS,52.17,4.426
NETHERLANDS,51.449,4.342
NEW CALEDONIA,-21.053,164.838
NEW CALEDONIA,-20.546,164.256
NEW CALEDONIA,-20.775,167.24
NEW CALEDONIA,-22.258,166.473
NEW CALEDONIA,-21.482,168.037
NEW CALEDONIA,-20.791,165.259
NEW CALEDONIA,-20.641,166.573
NEW CALEDONIA,-22.014,166.213
NEW ZEALAND,-19.08,-169.926
NEW ZEALAND,-37.008,174.792
NEW ZEALAND,-38.74,176.084
NEW ZEALAND,-37.03,174.973
NEW ZEALAND,-43.489,172.532
NEW ZEALAND,-43.81,-176.457
NEW ZEALAND,-45.928,170.198
NEW ZEALAND,-38.663,177.978
NEW ZEALAND,-43.907,170.128
NEW ZEALAND,-42.714,170.985
NEW ZEALAND,-37.866,175.332
NEW ZEALAND,-39.647,176.767
NEW ZEALAND,-35.263,173.912
NEW ZEALAND,-35.07,173.285
NEW ZEALAND,-45.212,169.373
NEW ZEALAND,-43.765,170.133
NEW ZEALAND,-45.533,167.65
NEW ZEALAND,-40.973,175.634
NEW ZEALAND,-39.009,174.179
NEW ZEALAND,-41.298,173.221
NEW ZEALAND,-46.412,168.313
NEW ZEALAND,-40.206,175.388
NEW ZEALAND,-44.97,171.082
NEW ZEALAND,-40.321,175.617
NEW ZEALAND,-40.905,174.989
NEW ZEALAND,-45.021,168.739
NEW ZEALAND,-38.109,176.317
NEW ZEALAND,-39.446,175.658
NEW ZEALAND,-90.0,0.0
NEW ZEALAND,-37.672,176.196
NEW ZEALAND,-44.303,171.225
NEW ZEALAND,-44.235,170.118
NEW ZEALAND,-41.518,173.87
NEW ZEALAND,-77.883,166.65
NEW ZEALAND,-44.725,169.243
NEW ZEALAND,-43.551,172.553
NEW ZEALAND,-37.921,176.914
NEW ZEALAND,-41.327,174.805
NEW ZEALAND,-39.007,177.407
NEW ZEALAND,-36.788,174.63
NEW ZEALAND,-35.768,174.365
NEW ZEALAND,-41.738,171.581
NEW ZEALAND,-39.962,175.025
NICARAGUA,11.989,-83.774
NICARAGUA,12.189,-86.354
NICARAGUA,12.428,-86.902
NICARAGUA,12.141,-86.168
NICARAGUA,14.047,-83.387
NIGER,13.502,7.127
NIGER,13.481,2.184
NIGER,14.876,5.265
NIGER,16.965,7.997
NIGER,18.969,12.869
NIGER,13.373,12.627
NIGER,13.779,8.984
NIGER,14.999,8.767
NIGERIA,9.007,7.263
NIGERIA,7.247,5.301
NIGERIA,6.317,5.599
NIGERIA,4.976,8.347
NIGERIA,6.474,7.562
NIGERIA,12.172,6.696
NIGERIA,7.362,3.978
NIGERIA,8.44,4.494
NIGERIA,9.64,8.869
NIGERIA,10.696,7.32
NIGERIA,12.047,8.524
NIGERIA,11.855,13.081
NIGERIA,7.704,8.614
NIGERIA,6.577,3.321
NIGERIA,9.652,6.462
NIGERIA,5.015,6.949
NIGERIA,12.916,5.207
NIGERIA,9.26,12.43
NIGERIA,11.13,7.686
NORTH IRELAND,54.657,-6.216
NORTH IRELAND,54.618,-5.873
NORTH IRELAND,55.043,-7.161
NORWAY,62.56,6.11
NORWAY,69.293,16.144
NORWAY,69.977,23.366
NORWAY,61.392,5.764
NORWAY,60.639,6.501
NORWAY,65.459,12.214
NORWAY,67.269,14.363
NORWAY,60.293,5.218
NORWAY,70.6,29.692
NORWAY,58.204,8.085
NORWAY,60.417,8.514
NORWAY,69.056,18.54
NORWAY,68.491,16.678
NORWAY,59.896,10.617
NORWAY,61.011,9.293
NORWAY,61.584,5.025
NORWAY,60.194,11.1
NORWAY,60.818,11.067
NORWAY,59.345,5.208
NORWAY,70.487,22.14
NORWAY,63.112,7.824
NORWAY,59.969,11.036
NORWAY,69.725,29.887
NORWAY,58.1,6.625
NORWAY,62.746,7.272
NORWAY,65.784,13.215
NORWAY,70.069,24.973
NORWAY,59.566,9.212
NORWAY,63.699,9.604
NORWAY,62.578,11.342
NORWAY,59.379,10.786
NORWAY,78.246,15.466
NORWAY,61.156,7.136
NORWAY,59.185,9.567
NORWAY,59.792,5.341
NORWAY,69.787,20.959
NORWAY,70.355,31.045
NORWAY,65.957,12.469
NORWAY,69.683,18.919
NORWAY,59.187,10.259
NORWAY,63.458,10.94
NORWAY,58.877,5.638
OMAN,26.171,56.241
OMAN,20.675,58.89
OMAN,23.593,58.284
OMAN,17.039,54.091
OMAN,23.067,57.65
OMAN,17.666,54.024
PAKISTAN,32.972,70.525
PAKISTAN,29.347,71.711
PAKISTAN,35.886,71.801
PAKISTAN,28.875,64.404
PAKISTAN,29.961,70.486
PAKISTAN,31.909,70.896
PAKISTAN,31.365,72.995
PAKISTAN,25.233,62.329
PAKISTAN,35.919,74.334
PAKISTAN,28.284,68.449
PAKISTAN,25.068,61.805
PAKISTAN,24.906,67.161
PAKISTAN,25.318,68.366
PAKISTAN,27.793,66.643
PAKISTAN,28.594,65.425
PAKISTAN,31.521,74.403
PAKISTAN,31.495,74.346
PAKISTAN,33.05,73.638
PAKISTAN,34.338,73.508
PAKISTAN,32.563,71.571
PAKISTAN,27.335,68.143
PAKISTAN,25.683,69.073
PAKISTAN,33.013,70.064
PAKISTAN,24.893,66.939
PAKISTAN,30.203,71.419
PAKISTAN,26.219,68.39
PAKISTAN,29.538,66.022
PAKISTAN,30.741,73.357
PAKISTAN,25.273,64.588
PAKISTAN,33.902,70.071
PAKISTAN,26.954,64.132
PAKISTAN,25.284,63.333
PAKISTAN,33.994,71.514
PAKISTAN,33.561,73.032
PAKISTAN,30.251,66.938
PAKISTAN,28.385,70.28
PAKISTAN,33.616,73.099
PAKISTAN,30.758,72.282
PAKISTAN,34.081,71.972
PAKISTAN,33.849,73.798
PAKISTAN,35.335,75.536
PAKISTAN,27.722,68.792
PAKISTAN,32.049,72.665
PAKISTAN,34.813,72.352
PAKISTAN,28.645,69.177
PAKISTAN,31.889,72.309
PAKISTAN,33.986,72.611
PAKISTAN,24.841,68.838
PAKISTAN,32.305,69.569
PAKISTAN,31.358,69.463
PALAU ISLAND,7.367,134.544
PANAMA,9.341,-82.251
PANAMA,9.459,-82.517
PANAMA,8.391,-82.435
PANAMA,8.914,-79.599
PANAMA,7.517,-78.157
PANAMA,8.407,-78.142
PANAMA,8.973,-79.556
PANAMA,8.086,-80.945
PANAMA,9.071,-79.383
PAPUA NEW GUINEA,-6.082,145.392
PAPUA NEW GUINEA,-5.207,145.789
PAPUA NEW GUINEA,-5.826,144.296
PAPUA NEW GUINEA,-6.57,146.726
PAPUA NEW GUINEA,-9.443,147.22
PAPUA NEW GUINEA,-3.584,143.669
PARAGUAY,-25.24,-57.519
PARAGUAY,-27.371,-56.854
PARAGUAY,-23.442,-57.427
PARAGUAY,-22.36,-60.054
PARAGUAY,-25.407,-54.619
PARAGUAY,-22.045,-60.622
PARAGUAY,-26.881,-58.318
PERU,53.791,15.828
PERU,-4.607,-77.941
PERU,-2.795,-76.466
PERU,-10.729,-73.766
PERU,-6.019,-76.988
PERU,-3.917,-70.508
PERU,-11.411,-69.489
PERU,-8.378,-74.574
PERU,-9.151,-78.524
PERU,-9.768,-70.706
PERU,-17.179,-70.931
PERU,-9.29,-76.006
PERU,-6.787,-79.828
PERU,-13.155,-74.204
PERU,-13.706,-73.35
PERU,-9.347,-77.598
PERU,-12.022,-77.114
PERU,-7.169,-76.728
PERU,-11.783,-75.473
PERU,-15.467,-70.158
PERU,-15.357,-75.136
PERU,-7.136,-78.49
PERU,-17.695,-71.344
PERU,-12.161,-76.999
PERU,-3.552,-80.381
PERU,-5.894,-76.118
PERU,-9.878,-76.204
PERU,-11.929,-77.061
PERU,-6.202,-77.856
PERU,-3.785,-73.309
PERU,-16.341,-71.583
PERU,-11.129,-75.35
PERU,-8.085,-79.109
PERU,-13.745,-76.22
PERU,-6.509,-76.373
PERU,-18.053,-70.276
PERU,-4.55,-81.224
PERU,-12.614,-69.229
PERU,-5.206,-80.616
PERU,-4.576,-81.254
PERU,-14.854,-74.961
PERU,-13.536,-71.939
PHILIPPINES,14.509,121.019
PHILIPPINES,6.106,125.236
PHILIPPINES,7.165,124.21
PHILIPPINES,8.414,124.611
PHILIPPINES,7.617,124.059
PHILIPPINES,7.828,123.46
PHILIPPINES,6.058,125.096
PHILIPPINES,9.758,125.481
PHILIPPINES,6.922,122.059
PHILIPPINES,16.375,120.619
PHILIPPINES,14.129,122.98
PHILIPPINES,14.986,120.493
PHILIPPINES,16.035,120.241
PHILIPPINES,12.361,121.046
PHILIPPINES,15.326,119.969
PHILIPPINES,13.955,121.125
PHILIPPINES,13.208,120.605
PHILIPPINES,13.585,123.271
PHILIPPINES,20.452,121.98
PHILIPPINES,14.293,122.646
PHILIPPINES,17.554,120.357
PHILIPPINES,16.596,120.303
PHILIPPINES,17.638,121.731
PHILIPPINES,13.578,124.206
PHILIPPINES,13.361,121.825
PHILIPPINES,16.93,121.753
PHILIPPINES,16.619,121.252
PHILIPPINES,11.227,125.028
PHILIPPINES,10.643,122.929
PHILIPPINES,12.072,124.545
PHILIPPINES,9.334,123.302
PHILIPPINES,12.502,124.636
PHILIPPINES,11.036,125.743
PHILIPPINES,10.713,122.545
PHILIPPINES,11.681,122.378
PHILIPPINES,10.308,123.979
PHILIPPINES,11.056,124.566
PHILIPPINES,9.742,118.759
PHILIPPINES,11.598,122.753
PHILIPPINES,10.766,121.932
PHOENIX ISL.,-2.767,0.0
POLAND,54.377,18.466
POLAND,50.078,19.785
POLAND,50.238,19.035
POLAND,54.042,16.264
POLAND,50.474,19.08
POLAND,51.722,19.398
POLAND,50.322,21.462
POLAND,52.421,16.826
POLAND,50.11,22.019
POLAND,53.585,14.902
POLAND,53.392,14.634
POLAND,54.479,17.108
POLAND,52.166,20.967
POLAND,51.102,16.886
POLAND,52.139,15.799
PORTUGAL,40.974,-8.645
PORTUGAL,38.717,-9.156
PORTUGAL,40.916,-8.646
PORTUGAL,38.781,-9.136
PUERTO RICO,18.495,-67.129
PUERTO RICO,18.309,-65.662
PUERTO RICO,18.457,-66.098
PUERTO RICO,18.256,-67.148
PUERTO RICO,18.245,-65.643
PUERTO RICO,18.008,-66.563
PUERTO RICO,18.439,-66.002
QATAR,25.261,51.565
REUNION ISLAND,-20.887,55.51
REUNION ISLAND,-21.321,55.425
ROMANIA,46.176,21.262
ROMANIA,46.522,26.91
ROMANIA,47.658,23.47
ROMANIA,44.503,26.102
ROMANIA,44.362,28.488
ROMANIA,46.785,23.686
ROMANIA,45.42,22.253
ROMANIA,44.318,23.889
ROMANIA,47.179,27.62
ROMANIA,47.025,21.902
ROMANIA,44.574,26.103
ROMANIA,45.786,24.091
ROMANIA,47.703,22.886
ROMANIA,47.688,26.354
ROMANIA,45.062,28.714
ROMANIA,46.468,24.412
ROMANIA,45.81,21.338
RUSSIA,46.894,75.005
RUSSIA,51.022,71.467
RUSSIA,43.062,74.478
RUSSIA,40.609,72.793
RUSSIA,42.364,69.479
RUSSIA,47.708,67.733
RUSSIA,51.152,51.546
RUSSIA,50.351,80.234
RUSSIA,43.86,51.092
RUSSIA,50.245,57.203
RUSSIA,53.206,63.551
RUSSIA,40.468,50.047
RUSSIA,34.804,-96.671
RUSSIA,62.093,129.771
RUSSIA,66.417,112.05
RUSSIA,40.148,44.397
RUSSIA,50.422,127.41
RUSSIA,48.528,135.188
RUSSIA,64.735,177.741
RUSSIA,64.38,-173.247
RUSSIA,59.91,150.717
RUSSIA,67.5,171.0
RUSSIA,53.166,158.453
RUSSIA,53.515,142.888
RUSSIA,46.889,142.717
RUSSIA,43.399,132.151
RUSSIA,52.026,113.305
RUSSIA,56.371,101.699
RUSSIA,52.267,104.395
RUSSIA,51.807,107.438
RUSSIA,50.345,30.895
RUSSIA,48.073,37.74
RUSSIA,48.357,35.102
RUSSIA,45.039,33.983
RUSSIA,49.359,26.934
RUSSIA,50.402,30.452
RUSSIA,49.813,23.956
RUSSIA,48.26,25.982
RUSSIA,46.427,30.678
RUSSIA,59.8,30.265
RUSSIA,68.782,32.751
RUSSIA,52.527,31.017
RUSSIA,55.167,30.133
RUSSIA,54.89,20.592
RUSSIA,53.864,27.539
RUSSIA,53.882,28.031
RUSSIA,53.74,91.385
RUSSIA,53.364,83.542
RUSSIA,55.27,86.107
RUSSIA,54.967,73.31
RUSSIA,45.035,39.172
RUSSIA,42.817,47.652
RUSSIA,44.225,43.082
RUSSIA,45.109,42.113
RUSSIA,47.258,39.818
RUSSIA,43.446,39.947
RUSSIA,46.283,48.006
RUSSIA,48.782,44.345
RUSSIA,55.303,61.507
RUSSIA,53.393,58.76
RUSSIA,66.59,66.61
RUSSIA,60.95,76.467
RUSSIA,57.917,56.026
RUSSIA,61.25,73.5
RUSSIA,56.741,60.804
RUSSIA,37.132,-92.084
RUSSIA,55.475,65.415
RUSSIA,37.992,58.363
RUSSIA,40.033,52.983
RUSSIA,39.083,63.613
RUSSIA,38.543,68.825
RUSSIA,42.486,59.623
RUSSIA,39.775,64.48
RUSSIA,39.701,66.985
RUSSIA,37.286,67.308
RUSSIA,53.214,34.176
RUSSIA,55.972,37.415
RUSSIA,56.825,35.758
RUSSIA,51.814,39.23
RUSSIA,55.591,37.261
RUSSIA,61.648,50.846
RUSSIA,55.608,49.277
RUSSIA,51.796,55.457
RUSSIA,28.954,-98.52
RUSSIA,54.557,55.874
RUSSIA,53.505,50.164
RWANDA,-1.677,29.259
RWANDA,-1.969,30.139
RWANDA,-2.462,28.908
SAMOA,-13.83,-172.008
SAMOA,-14.331,-170.71
SAO TOME & PRINCIPE,1.663,7.412
SAO TOME & PRINCIPE,0.378,6.712
SAUDI ARABIA,18.24,42.656
SAUDI ARABIA,25.284,49.486
SAUDI ARABIA,20.296,41.634
SAUDI ARABIA,19.984,42.623
SAUDI ARABIA,25.911,49.591
SAUDI ARABIA,26.471,49.798
SAUDI ARABIA,26.265,50.152
SAUDI ARABIA,16.901,42.586
SAUDI ARABIA,26.303,43.774
SAUDI ARABIA,31.411,37.279
SAUDI ARABIA,27.438,41.686
SAUDI ARABIA,27.039,49.405
SAUDI ARABIA,21.348,39.173
SAUDI ARABIA,21.679,39.156
SAUDI ARABIA,27.901,45.528
SAUDI ARABIA,24.553,39.705
SAUDI ARABIA,17.611,44.419
SAUDI ARABIA,28.335,46.125
SAUDI ARABIA,25.174,47.488
SAUDI ARABIA,24.71,44.964
SAUDI ARABIA,24.107,41.036
SAUDI ARABIA,22.703,39.07
SAUDI ARABIA,29.626,43.491
SAUDI ARABIA,24.957,46.699
SAUDI ARABIA,28.079,48.611
SAUDI ARABIA,30.907,41.138
SAUDI ARABIA,26.723,50.031
SAUDI ARABIA,17.467,47.121
SAUDI ARABIA,29.785,40.1
SAUDI ARABIA,20.465,45.619
SAUDI ARABIA,28.365,36.619
SAUDI ARABIA,21.483,40.544
SAUDI ARABIA,25.214,46.641
SAUDI ARABIA,27.869,48.768
SAUDI ARABIA,31.692,38.731
SAUDI ARABIA,20.504,45.199
SAUDI ARABIA,26.198,36.476
SAUDI ARABIA,24.144,38.063
SCOTLAND,58.958,-2.905
SENEGAL,12.556,-16.282
SENEGAL,12.88,-14.955
SENEGAL,12.41,-16.746
SENEGAL,14.147,-16.051
SENEGAL,14.739,-17.49
SENEGAL,16.05,-16.461
SENEGAL,14.847,-12.468
SENEGAL,12.572,-12.22
SENEGAL,13.737,-13.653
SEYCHELLES,-7.005,52.726
SEYCHELLES,-5.696,53.654
SEYCHELLES,-10.109,51.176
SEYCHELLES,-4.674,55.522
SEYCHELLES,-4.319,55.691
SEYCHELLES,-7.164,56.264
SIERRA LEONE,8.394,-13.128
SIERRA LEONE,8.616,-13.195
SINGAPORE,1.424,103.811
SINGAPORE,1.36,103.909
SINGAPORE,1.387,103.709
SINGAPORE,1.417,103.867
SINGAPORE,1.356,103.987
SLOVAKIA,48.17,17.212
SLOVAKIA,48.663,21.241
SLOVAKIA,48.402,17.118
SLOVAKIA,48.625,17.828
SLOVAKIA,48.638,19.134
SLOVAKIA,48.865,17.992
SLOVAKIA,49.073,20.241
SLOVAKIA,49.232,18.614
SLOVENIA,45.9,15.53
SLOVENIA,46.224,14.457
SLOVENIA,46.48,15.686
SLOVENIA,45.473,13.615
SLOVENIA,46.472,15.117
SOMALIA,3.099,43.624
SOMALIA,9.518,44.089
SOMALIA,10.389,44.941
SOMALIA,-0.377,42.459
SOMALIA,2.014,45.305
SOUTH AFRICA,-28.575,16.533
SOUTH AFRICA,-29.282,18.814
SOUTH AFRICA,-25.944,29.81
SOUTH AFRICA,-26.239,28.302
SOUTH AFRICA,-32.897,27.279
SOUTH AFRICA,-29.092,26.302
SOUTH AFRICA,-28.248,28.336
SOUTH AFRICA,-27.367,26.629
SOUTH AFRICA,-26.369,27.35
SOUTH AFRICA,-33.965,18.602
SOUTH AFRICA,-31.5,19.726
SOUTH AFRICA,-30.637,23.92
SOUTH AFRICA,-24.805,26.832
SOUTH AFRICA,-28.183,30.224
SOUTH AFRICA,-29.97,30.95
SOUTH AFRICA,-33.036,27.826
SOUTH AFRICA,-26.495,29.98
SOUTH AFRICA,-23.726,27.688
SOUTH AFRICA,-28.823,27.909
SOUTH AFRICA,-25.986,28.14
SOUTH AFRICA,-34.005,22.379
SOUTH AFRICA,-23.284,30.65
SOUTH AFRICA,-26.242,28.151
SOUTH AFRICA,-33.285,26.498
SOUTH AFRICA,-29.122,30.587
SOUTH AFRICA,-28.079,26.861
SOUTH AFRICA,-25.979,29.619
SOUTH AFRICA,-26.506,28.394
SOUTH AFRICA,-27.278,27.996
SOUTH AFRICA,-28.235,29.106
SOUTH AFRICA,-24.369,31.049
SOUTH AFRICA,-30.562,25.528
SOUTH AFRICA,-26.139,28.246
SOUTH AFRICA,-26.871,26.718
SOUTH AFRICA,-26.093,29.455
SOUTH AFRICA,-26.252,29.194
SOUTH AFRICA,-28.803,24.765
SOUTH AFRICA,-25.441,31.93
SOUTH AFRICA,-26.081,27.726
SOUTH AFRICA,-27.661,27.316
SOUTH AFRICA,-27.457,23.411
SOUTH AFRICA,-29.688,17.094
SOUTH AFRICA,-25.938,27.926
SOUTH AFRICA,-29.181,27.453
SOUTH AFRICA,-26.176,26.184
SOUTH AFRICA,-23.16,29.696
SOUTH AFRICA,-32.969,18.16
SOUTH AFRICA,-28.582,29.75
SOUTH AFRICA,-25.685,29.44
SOUTH AFRICA,-30.857,30.343
SOUTH AFRICA,-24.989,29.283
SOUTH AFRICA,-27.079,29.778
SOUTH AFRICA,-25.753,25.612
SOUTH AFRICA,-25.798,25.548
SOUTH AFRICA,-25.473,31.566
SOUTH AFRICA,-22.356,29.986
SOUTH AFRICA,-27.626,32.044
SOUTH AFRICA,-27.771,29.977
SOUTH AFRICA,-25.501,30.913
SOUTH AFRICA,-24.686,28.435
SOUTH AFRICA,-34.555,20.25
SOUTH AFRICA,-33.607,22.189
SOUTH AFRICA,-23.845,29.459
SOUTH AFRICA,-33.985,25.617
SOUTH AFRICA,-34.09,23.328
SOUTH AFRICA,-23.937,31.155
SOUTH AFRICA,-23.926,29.484
SOUTH AFRICA,-31.606,29.52
SOUTH AFRICA,-29.649,30.399
SOUTH AFRICA,-25.334,27.173
SOUTH AFRICA,-24.23,28.984
SOUTH AFRICA,-25.847,23.538
SOUTH AFRICA,-26.671,27.082
SOUTH AFRICA,-26.889,27.503
SOUTH AFRICA,-31.92,26.882
SOUTH AFRICA,-28.741,32.092
SOUTH AFRICA,-25.644,27.271
SOUTH AFRICA,-33.812,19.903
SOUTH AFRICA,-29.689,17.939
SOUTH AFRICA,-26.524,29.17
SOUTH AFRICA,-32.964,17.969
SOUTH AFRICA,-26.248,28.398
SOUTH AFRICA,-25.809,28.164
SOUTH AFRICA,-27.648,22.999
SOUTH AFRICA,-25.961,29.209
SOUTH AFRICA,-24.961,31.589
SOUTH AFRICA,-28.26,22.993
SOUTH AFRICA,-23.079,30.383
SOUTH AFRICA,-29.033,26.157
SOUTH AFRICA,-26.776,29.339
SOUTH AFRICA,-23.824,30.329
SOUTH AFRICA,-28.321,31.416
SOUTH AFRICA,-28.401,21.261
SOUTH AFRICA,-31.548,28.674
SOUTH AFRICA,-26.982,24.729
SOUTH AFRICA,-29.771,31.058
SOUTH AFRICA,-26.692,27.778
SOUTH AFRICA,-31.641,18.545
SOUTH AFRICA,-26.566,27.961
SOUTH AFRICA,-27.787,30.795
SOUTH AFRICA,-25.654,28.224
SOUTH AFRICA,-25.832,29.192
SOUTH AFRICA,-25.83,28.222
SOUTH AFRICA,-27.998,26.669
SOUTH AFRICA,-27.847,26.35
SOUTH AFRICA,-33.9,18.498
SOUTH AFRICA,-25.599,26.042
SPAIN,28.626,-17.756
SPAIN,38.948,-1.863
SPAIN,38.282,-0.558
SPAIN,36.844,-2.37
SPAIN,43.563,-6.034
SPAIN,37.842,-4.849
SPAIN,43.301,-2.911
SPAIN,42.358,-3.621
SPAIN,41.297,2.078
SPAIN,38.891,-6.821
SPAIN,43.302,-8.377
SPAIN,37.133,-3.636
SPAIN,41.901,2.76
SPAIN,37.189,-3.777
SPAIN,40.294,-3.724
SPAIN,38.873,1.373
SPAIN,36.744,-6.06
SPAIN,37.775,-0.812
SPAIN,42.589,-5.656
SPAIN,40.472,-3.561
SPAIN,36.674,-4.499
SPAIN,39.863,4.219
SPAIN,40.417,-3.5
SPAIN,37.175,-5.616
SPAIN,39.938,-3.503
SPAIN,39.55,2.733
SPAIN,42.77,-1.646
SPAIN,37.951,-1.23
SPAIN,41.147,1.167
SPAIN,36.645,-6.349
SPAIN,40.952,-5.502
SPAIN,39.599,2.703
SPAIN,39.552,2.739
SPAIN,39.862,4.258
SPAIN,43.356,-1.791
SPAIN,42.896,-8.415
SPAIN,42.339,1.409
SPAIN,40.487,-3.458
SPAIN,39.489,-0.481
SPAIN,41.706,-4.852
SPAIN,40.371,-3.785
SPAIN,42.883,-2.724
SPAIN,42.232,-8.627
SPAIN,43.427,-3.82
SPAIN,41.666,-1.041
SPAIN,37.418,-5.893
SPANISH NORTH AFRICA,35.28,-2.956
SRI LANKA,7.181,79.884
SRI LANKA,8.301,80.428
SRI LANKA,7.706,81.678
SRI LANKA,6.822,79.886
SRI LANKA,7.337,81.626
SRI LANKA,9.792,80.07
SRI LANKA,8.539,81.181
SRI LANKA,6.254,81.235
ST. KITTS & NEVIS,17.311,-62.719
ST. KITTS & NEVIS,17.206,-62.59
ST. LUCIA ISLAND,14.02,-60.993
ST. LUCIA ISLAND,13.733,-60.953
ST. PIERRE & MIQUELON,46.763,-56.175
ST.VINCENT/GRENADINES,12.988,-61.262
ST.VINCENT/GRENADINES,12.699,-61.342
ST.VINCENT/GRENADINES,12.887,-61.18
ST.VINCENT/GRENADINES,13.144,-61.211
SUDAN,19.154,30.43
SUDAN,11.786,34.336
SUDAN,13.615,25.325
SUDAN,15.386,36.328
SUDAN,12.054,24.955
SUDAN,13.153,30.232
SUDAN,4.872,31.601
SUDAN,9.559,31.652
SUDAN,19.576,37.216
SUDAN,15.589,32.553
SUDAN,7.726,27.979
SURINAM,5.453,-55.188
SURINAM,5.811,-55.191
SWAZILAND,-26.529,31.308
SWEDEN,58.402,15.526
SWEDEN,58.611,16.103
SWEDEN,59.897,17.588
SWEDEN,59.181,17.912
SWEDEN,56.296,12.847
SWEDEN,56.267,15.265
SWEDEN,58.409,13.262
SWEDEN,56.184,14.132
SWEDEN,58.598,14.114
SWEDEN,56.844,15.452
SWEDEN,58.498,13.053
SWEDEN,56.785,13.602
SWEDEN,57.663,12.28
SWEDEN,57.758,14.069
SWEDEN,58.17,13.588
SWEDEN,58.465,13.174
SWEDEN,57.775,11.87
SWEDEN,58.456,13.973
SWEDEN,58.318,12.345
SWEDEN,58.514,14.507
SWEDEN,58.426,12.714
SWEDEN,60.133,18.105
SWEDEN,59.419,17.891
SWEDEN,59.346,14.496
SWEDEN,60.958,14.511
SWEDEN,58.789,16.912
SWEDEN,59.314,17.109
SWEDEN,59.676,12.639
SWEDEN,58.791,16.571
SWEDEN,56.611,15.605
SWEDEN,56.95,13.922
SWEDEN,55.922,14.085
SWEDEN,55.945,12.861
SWEDEN,57.35,16.498
SWEDEN,57.264,13.599
SWEDEN,56.685,16.288
SWEDEN,55.53,13.371
SWEDEN,56.691,12.82
SWEDEN,57.292,14.137
SWEDEN,56.929,14.728
SWEDEN,63.738,15.458
SWEDEN,62.409,13.747
SWEDEN,62.048,14.423
